Seed: a145baf9c31a5114f0d38bf74e4fbe6ddf03c112a8992b709186786ca199c80fdac572408e4c14ca76d7782eb11c1bcf
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: false
  cowShuffleMm: false
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: false
  shufflePotsMm: false
  shuffleCratesOot: false
  shuffleCratesMm: false
  shuffleBarrelsMm: false
  shuffleHivesOot: false
  shuffleHivesMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: false
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceMmShops: weighted
  priceMmTingle: affordable
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: always
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: vanilla
  kakarikoGate: closed
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  openMaskShop: true
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: childOnly
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: false
  blastMaskCooldown: short
  clockSpeed: default
  autoInvert: always
  keepItemsReset: true
  fastMasks: true
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  shadowFastBoat: true
  fillWallets: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: goron
  progressiveShieldsMm: progressive
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: false
  childWallets: false
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  extraChildSwordsOot: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  clocks: false
  lenientSpikes: true
  menuNotebook: false
  coins: false
  trapRupoor: false
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedWallets: true
  sharedHealth: true
  sharedSwords: true
  sharedShields: false
  sharedSkeletonKey: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: false
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 28
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: true
    masksTransform: true
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none

Hints
  Way of the Hero:
    MM Doggy Racetrack Gossip
      Lost Woods    OOT Lost Woods Grotto Scrub Back - Deku Mask
    MM Road to Ikana Gossip
      Road to Southern Swamp    MM Road to Southern Swamp HP - Shared Magic Upgrade
    MM Romani Ranch Gossip Entrance
      Graveyard    OOT Graveyard Crate HP - Powder Keg
    MM Termina Field Gossip Grotto Left-Center
      Market    OOT Market Bazaar Item 3 - Bunny Hood
    MM Termina Field Gossip Grotto Right-Center
      Lost Woods    OOT Lost Woods Grotto Scrub Back - Deku Mask
    MM Termina Field Gossip Southeast
      Ice Cavern    OOT Ice Cavern SR Scythe Left - Progressive Strength (OoT)
    OOT Death Mountain Trail Gossip on Climb
      Lon Lon Ranch    OOT Lon Lon Ranch Talon Bottle - Iron Boots (OoT)
    OOT Gerudo Valley Gossip
      Market    OOT Market Bazaar Item 3 - Bunny Hood
    OOT Hyrule Castle Gossip After Climb
      Graveyard    OOT Graveyard Fairy Fountain Fairy 3 - Progressive Hookshot
    OOT Hyrule Field Gossip Near Castle Town
      Road to Southern Swamp    MM Road to Southern Swamp HP - Shared Magic Upgrade
    OOT Kokiri Gossip Right of Deku Tree
      Graveyard    OOT Graveyard Fairy Fountain Fairy 3 - Progressive Hookshot
    OOT Lake Hylia Gossip Southeast Lake
      Market    OOT Market Bombchu Shop Item 3 - Captain's Hat
    OOT Lake Hylia Gossip Southwest Lake
      Ice Cavern    OOT Ice Cavern SR Scythe Left - Progressive Strength (OoT)
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      Lon Lon Ranch    OOT Lon Lon Ranch Talon Bottle - Iron Boots (OoT)
    OOT Zora Domain Gossip
      Lost Woods    OOT Lost Woods Skull Kid - Mask of Scents
    OOT Zora Fountain Gossip Northwest
      Market    OOT Market Bombchu Shop Item 3 - Captain's Hat
    OOT Zora River Gossip Grotto
      Lost Woods    OOT Lost Woods Skull Kid - Mask of Scents
    OOT Zora River Gossip High Pillar
      Graveyard    OOT Graveyard Crate HP - Powder Keg

  Foolish:
    MM Mountain Village Gossip Outside
      Tingle
    MM Southern Swamp Gossip
      North Clock Town
    OOT Goron City Gossip Near Medigoron
      Termina Field
    OOT Hyrule Castle Gossip Grotto
      Gerudo Valley
    OOT Hyrule Field Gossip Near Lake Hylia
      North Clock Town
    OOT Kakariko Gossip Grotto
      Lake Hylia
    OOT Lost Woods Gossip Under Bridge
      Gerudo Valley
    OOT Market Gossip Outside Temple Left-Center
      Termina Field
    OOT Market Gossip Outside Temple Right-Center
      Lake Hylia
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      Tingle

  Specific Hints:
    MM Cucco Shack Gossip
      MM Goron Race Reward (1 Bombchu (MM))
    MM Great Bay Coast Gossip
      MM Great Bay Coast Fisherman HP (Swamp Skulltula Token)
    MM Ikana Valley Gossip Lower
      OOT Zora River Frogs Game (30 Deku Seeds)
    MM Moon Trial Deku Gossip Mid-Left
      OOT Gerudo Fortress Archery Reward 1, OOT Gerudo Fortress Archery Reward 2 (Gold Skulltula Token, Kamaro's Mask)
    MM Mountain Village Path Gossip
      OOT Haunted Wasteland Chest (Red Potion (OoT))
    MM Road to Southern Swamp Gossip
      MM Great Bay Temple Ice Arrow (Stray Fairy (Great Bay Temple))
    MM Romani Ranch Gossip Behind House
      MM Mountain Village Frog Choir HP (10 Bombs)
    MM Romani Ranch Gossip Near Tree
      OOT Deku Tree GS Basement Back Room (Gold Skulltula Token)
    MM Swamp Spider House Gossip
      MM Pinnacle Rock HP (Gold Skulltula Token)
    MM Termina Field Gossip Grotto Leftmost
      MM Milk Bar Troupe Leader Mask (Owl Statue (Stone Tower))
    MM Termina Field Gossip Grotto Rightmost
      OOT Haunted Wasteland Chest (Red Potion (OoT))
    MM Termina Field Gossip Near Mountain
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Green Potion (OoT), Bottle of Milk (OoT))
    MM Termina Field Gossip Near Observatory
      MM Beneath The Graveyard Dampe Chest (Gold Skulltula Token)
    MM Termina Field Gossip Northeast
      OOT Zora River Frogs Game (30 Deku Seeds)
    MM Termina Field Gossip Southwest
      OOT Deku Tree GS Basement Back Room (Gold Skulltula Token)
    MM Zora Cape Gossip
      MM Stock Pot Inn Couple's Mask (Ocean Title Deed)
    OOT Death Mountain Crater Gossip Grotto
      MM Milk Bar Troupe Leader Mask (Owl Statue (Stone Tower))
    OOT Death Mountain Crater Gossip Wall
      MM Mountain Village Frog Choir HP (10 Bombs)
    OOT Death Mountain Trail Gossip Grotto
      MM Termina Field Gossip Stones HP (Swamp Skulltula Token)
    OOT Desert Colossus Gossip
      MM Pinnacle Rock HP (Gold Skulltula Token)
    OOT Dodongo Cavern Gossip
      MM Beneath The Graveyard Dampe Chest (Gold Skulltula Token)
    OOT Graveyard Gossip
      MM Great Bay Temple Ice Arrow (Stray Fairy (Great Bay Temple))
    OOT Hyrule Castle Gossip Before Moat
      MM Stock Pot Inn Couple's Mask (Ocean Title Deed)
    OOT Hyrule Field Gossip Near Gerudo Valley
      MM Goron Race Reward (1 Bombchu (MM))
    OOT Hyrule Field Gossip Southeast Grotto
      OOT Treasure Chest Game HP (Red Rupee)
    OOT Kokiri Gossip Left of Deku Tree
      MM Deku Shrine Mask of Scents (Gold Skulltula Token)
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Great Bay Coast Fisherman HP (Swamp Skulltula Token)
    OOT Lost Woods Gossip Grotto
      MM Termina Field Gossip Stones HP (Swamp Skulltula Token)
    OOT Market Gossip Outside Temple Leftmost
      OOT Treasure Chest Game HP (Red Rupee)
    OOT Market Gossip Outside Temple Rightmost
      MM Deku Shrine Mask of Scents (Gold Skulltula Token)
    OOT Sacred Meadow Gossip Near Forest Temple
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Green Potion (OoT), Bottle of Milk (OoT))

  Regional Hints:
    MM Ikana Canyon Gossip Upper
      Mountain Village (All-Night Mask)
    MM Ikana Valley Gossip Scrub
      Ganon's Castle (Silver Rupee Pouch (Shadow Temple - Large Pits))
    MM Milk Road Gossip
      Ganon's Castle (Lens of Truth)
    MM Moon Trial Deku Gossip Back
      Desert Colossus (Romani's Mask)
    MM Moon Trial Deku Gossip Front-Left
      Ganon's Castle (Gibdo Mask)
    MM Moon Trial Deku Gossip Front-Right
      Market (Captain's Hat)
    MM Moon Trial Deku Gossip Mid-Right
      Market (Bunny Hood)
    MM Moon Trial Goron Gossip By Heart Piece
      Ocean Spider House (Circus Leader's Mask)
    MM Moon Trial Goron Gossip Center Left
      Lon Lon Ranch (Blast Mask)
    MM Moon Trial Goron Gossip Center Right
      Secret Shrine (Postman's Hat)
    MM Moon Trial Goron Gossip West Left
      Shadow Temple (Couple's Mask)
    MM Moon Trial Goron Gossip West Right
      Pirates' Fortress Interior (Mask of Truth)
    MM Moon Trial Link Gossip 1
      Mountain Village (All-Night Mask)
    MM Moon Trial Link Gossip 2
      Southern Swamp (Stone Mask)
    MM Moon Trial Link Gossip Last
      South Clock Town (Great Fairy's Mask)
    MM Moon Trial Link Gossip Left
      Lost Woods (Mask of Scents)
    MM Moon Trial Link Gossip Right
      Lost Woods (Giant's Mask)
    MM Moon Trial Zora Gossip Inner Right
      Zora's Domain (Garo's Mask)
    MM Moon Trial Zora Gossip Middle Left
      Zora's River (Kafei's Mask)
    MM Moon Trial Zora Gossip Middle Right
      Graveyard (Bremen Mask)
    MM Moon Trial Zora Gossip Outer Left
      Graveyard (Don Gero's Mask)
    MM Moon Trial Zora Gossip Outer Right
      Temple of Time (Keaton Mask)
    MM Mountain Village Gossip Tunnel
      Graveyard (Bremen Mask)
    MM Termina Field Gossip Near Kamaro
      Ganon's Castle (Silver Rupee Pouch (Shadow Temple - Large Pits))
    OOT Goron City Gossip Boulder Maze
      South Clock Town (Song of Soaring)
    OOT Kokiri Gossip Near Lost Woods Open
      Mountain Village (All-Night Mask)
    OOT Lake Hylia Gossip Near River
      South Clock Town (Song of Soaring)
    OOT Zora Fountain Gossip Near Fairy
      Ganon's Castle (Lens of Truth)
    OOT Zora River Gossip Near Domain
      Graveyard (Bremen Mask)


  Foolish Regions:
    Spirit Temple: 37
    Bottom of the Well: 20
    Forest Temple: 16
    Lake Hylia: 15
    Termina Field: 12
    Death Mountain Trail: 11
    Gerudo Valley: 10
    Deku Tree: 9
    Stock Pot Inn: 8
    Ikana Canyon: 7
    Stone Tower Temple: 7
    Zora's Fountain: 6
    Tingle: 6
    North Clock Town: 6
    Zora Cape: 6
    The Moon: 6
    Snowhead Temple: 5
    Thieves' Hideout: 4
    Laundry Pool: 4
    Stone Tower: 4
    Pirates' Fortress Sewers: 4
    Pinnacle Rock: 3
    Pirates' Fortress Exterior: 3
    Great Bay Temple: 3
    Outside Ganon's Castle: 2
    Haunted Wasteland: 2
    Road to Snowhead: 2
    Milk Road: 2
    Ikana Castle: 2
    Snowhead: 1

===========================================================================
Spheres
  Sphere 0
    MM Initial Song of Healing: Song of Soaring
    OOT Graveyard Dampe Game: Shared Bomb Bag
    OOT Kokiri Shop Item 4: Shared Bow
    OOT Lon Lon Ranch Silo HP: Empty Bottle (MM)
    OOT Lost Woods Scrub Near Theater Left: Giant's Mask
    OOT Market Bazaar Item 1: Boomerang
    OOT Market Pot House GS: Goron Mask

  Sphere 1
    MM Chest Game HP: Gerudo's Membership Card
    MM Clock Tower Roof Skull Kid Song of Time: Sonata of Awakening
    MM Road to Southern Swamp HP: Shared Magic Upgrade
    MM Town Archery Reward 1: Shared Light Arrows
    OOT Bombchu Bowling Reward 1: Progressive Shield (OoT)
    OOT Dodongo Cavern Bomb Bag Side Chest: Progressive Ocarina
    OOT Goron City GS Maze: Hover Boots (OoT)
    OOT Graveyard Fairy Fountain Fairy 3: Progressive Hookshot
    OOT Graveyard Fairy Fountain Fairy 5: Don Gero's Mask
    OOT Hyrule Field Fairy Fountain Fairy 2: Master Sword
    OOT Lon Lon Ranch GS Back Wall: Blast Mask
    OOT Lon Lon Ranch GS House: Progressive Shield (OoT)
    OOT Lost Woods Grotto Scrub Back: Deku Mask
    OOT Windmill HP: Progressive Sword
    OOT Zora River Fairy Fountain Fairy 6: Deku Shield
    OOT Zora River Fairy Fountain Fairy 8: Megaton Hammer

  Sphere 2
    MM Clock Town South Chest Upper: Great Fairy's Mask
    MM Deku Palace Sonata of Awakening: Elegy of Emptiness (MM)
    MM Road to Ikana Chest: Progressive Wallet
    MM Swamp Skulltula Main Room Pillar: Owl Statue (Ikana Canyon)
    MM Swamp Skulltula Tree Room Grass 1: Skeleton Key (MM)
    MM Woodfall Temple Center Chest: Boss Key (Woodfall Temple)
    MM Woodfall Temple SF Water Room Beehive: Key Ring (GTG)
    OOT Lost Woods Memory Game: Ruto's Letter

  Sphere 3
    MM Ikana Graveyard Captain Mask: Zora Tunic (OoT)
    MM Ikana Graveyard Grotto: Fairy Slingshot
    MM Secret Shrine Dinalfos Chest: Postman's Hat
    MM Secret Shrine Wart Chest: Progressive Wallet
    MM Woodfall Temple Boss: Zora's Sapphire

  Sphere 4
    MM Swamp Potion Shop Item 2: Stone Mask
    OOT Deku Tree Boss: Kokiri's Emerald
    OOT Dodongo Cavern Boss: Fire Medallion
    OOT Goron Shop Item 3: Zora Mask
    OOT Market Bombchu Shop Item 3: Captain's Hat

  Sphere 5
    MM Stone Tower Temple Inverted Entrance Chest: Boss Key (Stone Tower Temple)

  Sphere 6
    MM Stone Tower Temple Inverted Boss: Goron's Ruby

  Sphere 7
    OOT Hyrule Field Song of Time: Song of Time

  Sphere 8
    OOT Death Mountain Crater Sheik Song: Nocturne of Shadow
    OOT Forest Temple GS Entrance: Boss Key (Forest Temple)
    OOT Gerudo Training Maze Chest 1: Pictograph Box
    OOT Gerudo Training Maze Chest 3: Skeleton Key (OoT)
    OOT Goron City Grotto Center Scrub: Shared Fire Arrows
    OOT Graveyard Dampe Tomb Reward 1: Bremen Mask
    OOT Ice Cavern SR Scythe Left: Progressive Strength (OoT)
    OOT Jabu-Jabu Boss: Forest Medallion
    OOT Jabu-Jabu GS Water Switch: Shared Ice Arrows
    OOT Kokiri Forest GS Night Adult: Chicken
    OOT Sacred Meadow Sheik Song: Epona's Song
    OOT Temple of Time Master Sword: Keaton Mask
    OOT Temple of Time Medallion: Gyorg's Remains
    OOT Windmill Song of Storms: Song of Storms
    OOT Zora River GS Near Bridge: Kafei's Mask

  Sphere 9
    MM Goron Elder: Saria's Song
    MM Laboratory Zora Song: Oath to Order
    MM Ocean Skulltula Colored Skulls Behind Picture: Stone of Agony
    MM Ocean Skulltula Storage Room Jar: Circus Leader's Mask
    MM Pirate Fortress Interior Upper Chest: Mask of Truth
    MM Zora Hall Scrub Shop: Progressive Shield (OoT)
    OOT Forest Temple Boss: Odolwa's Remains
    OOT Gerudo Fortress Archery Reward 2: Kamaro's Mask
    OOT Lon Lon Ranch Talon Bottle: Iron Boots (OoT)
    OOT Saria's Song: Zelda's Lullaby
    OOT Zelda's Song: Requiem of Spirit

  Sphere 10
    OOT Desert Colossus GS Tree: Romani's Mask
    OOT Desert Colossus Song Spirit: Progressive Goron Lullaby
    OOT Graveyard Royal Tomb Song: New Wave Bossa Nova
    OOT Lost Woods Skull Kid: Mask of Scents
    OOT Spirit Temple SR Child 2: Boss Key (Spirit Temple)
    OOT Water Temple GS River: Progressive Strength (OoT)
    OOT Water Temple Longshot: Boss Key (Water Temple)
    OOT Zora Domain Fairy Fountain Fairy 7: Garo's Mask
    OOT Zora River Storms Grotto Back Scrub: Goron Tunic (OoT)

  Sphere 11
    MM Goron Baby: Progressive Goron Lullaby
    MM Great Bay Temple Green Pipe 2 Lower Chest: Boss Key (Great Bay Temple)
    OOT Fire Temple Below Maze Chest: Progressive Wallet
    OOT Fire Temple Boss Key Chest: Din's Fire (OoT)
    OOT Fire Temple Hammer: Boss Key (Fire Temple)
    OOT Spirit Temple Boss: Twinmold's Remains

  Sphere 12
    MM Curiosity Shop All-Night Mask: Progressive Hookshot
    MM Great Bay Temple Boss: Light Medallion
    MM Snowhead Temple Boss Key: Boss Key (Snowhead Temple)
    OOT Fire Temple Boss: Water Medallion
    OOT Kakariko Potion Shop Item 5: Progressive Strength (OoT)

  Sphere 13
    MM Snowhead Temple Boss: Shadow Medallion
    OOT Graveyard Crate HP: Powder Keg
    OOT Water Temple Boss: Spirit Medallion

  Sphere 14
    MM Romani Ranch Epona Song: Song of Healing
    OOT Ganon Castle Light Chest Around 2: Silver Rupee Pouch (Shadow Temple - Large Pits)
    OOT Ganon Castle SR Fire Far Right: Lens of Truth

  Sphere 15
    MM Goron Graveyard Mask: Progressive Wallet
    MM Mountain Village Waterfall Chest: All-Night Mask
    OOT Ganon Castle Fairy Fountain Fairy 3: Gibdo Mask
    OOT Shadow Temple GS Falling Spikes: Fierce Deity's Mask
    OOT Shadow Temple SR Scythe 4: Boss Key (Shadow Temple)

  Sphere 16
    OOT Market Bazaar Item 3: Bunny Hood
    OOT Shadow Temple Boss HC: Couple's Mask
    OOT Shadow Temple Boss: Goht's Remains

===========================================================================
Location List (1042)
  Kokiri Forest (18):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: 1 Bombchu (MM)
    OOT Kokiri Forest GS Soil: Piece of Heart
    OOT Kokiri Forest GS Night Child: 10 Bombchu (OoT)
    OOT Kokiri Forest GS Night Adult: Chicken
    OOT Kokiri Shop Item 1: 20 Bombchu (OoT)
    OOT Kokiri Shop Item 2: Fairy (OoT)
    OOT Kokiri Shop Item 3: 10 Bombchu (MM)
    OOT Kokiri Shop Item 4: Shared Bow
    OOT Kokiri Shop Item 5: 10 Arrows
    OOT Kokiri Shop Item 6: Gold Skulltula Token
    OOT Kokiri Shop Item 7: World Map of Great Bay
    OOT Kokiri Shop Item 8: Ice Trap (OoT)
    OOT Mido's House Top Left: Red Potion (MM)
    OOT Mido's House Top Right: Gold Skulltula Token
    OOT Mido's House Bottom Left: Piece of Heart
    OOT Mido's House Bottom Right: 10 Bombchu (OoT)
    OOT Kokiri Forest Storms Grotto: Blue Rupee

  Hyrule Field (18):
    OOT Hyrule Field Ocarina of Time: 10 Deku Nuts
    OOT Hyrule Field Song of Time: Song of Time
    OOT Hyrule Field Grotto Scrub HP: Red Rupee
    OOT Hyrule Field Grotto Open: 30 Deku Seeds
    OOT Hyrule Field Grotto Southeast: 5 Arrows (OoT)
    OOT Hyrule Field Grotto Market: Fairy (OoT)
    OOT Hyrule Field Grotto Tektite HP: Progressive Sword
    OOT Hyrule Field Grotto Near Gerudo GS: 10 Bombs
    OOT Hyrule Field Cow: Lon Lon Milk (OoT)
    OOT Hyrule Field Grotto Near Kakariko GS: Gold Rupee
    OOT Hyrule Field Fairy Fountain Fairy 1: Red Rupee
    OOT Hyrule Field Fairy Fountain Fairy 2: Master Sword
    OOT Hyrule Field Fairy Fountain Fairy 3: Red Rupee
    OOT Hyrule Field Fairy Fountain Fairy 4: 5 Bombs
    OOT Hyrule Field Fairy Fountain Fairy 5: Gold Skulltula Token
    OOT Hyrule Field Fairy Fountain Fairy 6: Gold Rupee
    OOT Hyrule Field Fairy Fountain Fairy 7: Blue Rupee
    OOT Hyrule Field Fairy Fountain Fairy 8: Purple Rupee

  Market (42):
    OOT Market Bazaar Item 1: Boomerang
    OOT Market Bazaar Item 2: Gold Skulltula Token
    OOT Market Bazaar Item 3: Bunny Hood
    OOT Market Bazaar Item 4: Hylian Shield
    OOT Market Bazaar Item 5: Piece of Heart
    OOT Market Bazaar Item 6: Key Ring (Forest)
    OOT Market Bazaar Item 7: Swamp Skulltula Token
    OOT Market Bazaar Item 8: Fairy (OoT)
    OOT Market Potion Shop Item 1: Progressive Scale (Oot)
    OOT Market Potion Shop Item 2: Ocean Skulltula Token
    OOT Market Potion Shop Item 3: Fairy (OoT)
    OOT Market Potion Shop Item 4: 10 Deku Nuts
