Seed: 59d19b55a934a155fc58c59093989d9b2feae221237d389c3b0dbb9e432fa3d0fed3f4788ba3dbd6328c6749e54494a4
  shuffleHivesMm: false
  shuffleGrassOot: false
  shuffleGrassMm: false
  shuffleFreeRupeesOot: false
  shuffleFreeRupeesMm: false
  shuffleFreeHeartsOot: false
  shuffleFreeHeartsMm: false
  shuffleWonderItemsOot: false
  shuffleWonderItemsMm: false
  shuffleSnowballsMm: false
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMaskTrades: false
  shuffleMerchantsMm: false
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: false
  fairySpotShuffleOot: false
  eggShuffle: false
  priceOotShops: weighted
  priceOotScrubs: affordable
  priceMmShops: weighted
  priceMmTingle: affordable
  moonCrash: cycle
  startingAge: child
  swordlessAdult: false
  doorOfTime: closed
  ageChange: always
  dekuTree: closed
  clearStateDungeonsMm: none
  beneathWell: vanilla
  kakarikoGate: closed
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: false
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: true
  freeScarecrowMm: true
  strayFairyRewardCount: 15
  preCompletedDungeons: false
  openMaskShop: true
  ootPreplantedBeans: false
  crossAge: false
  crossWarpOot: true
  crossWarpMm: childOnly
  csmc: agony
  csmcHearts: true
  csmcMapCompass: true
  csmcSkulltula: true
  csmcCow: false
  blastMaskCooldown: short
  clockSpeed: default
  autoInvert: always
  keepItemsReset: true
  fastMasks: true
  fierceDeityAnywhere: true
  hookshotAnywhereOot: off
  hookshotAnywhereMm: off
  climbMostSurfacesOot: off
  climbMostSurfacesMm: false
  fastBunnyHood: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  shadowFastBoat: true
  fillWallets: true
  progressiveShieldsOot: progressive
  progressiveSwordsOot: goron
  progressiveShieldsMm: progressive
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: true
  blueFireArrows: true
  sunlightArrows: true
  shortHookshotMm: false
  childWallets: false
  colossalWallets: true
  bottomlessWallets: true
  rupeeScaling: true
  skeletonKeyOot: true
  skeletonKeyMm: true
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  extraChildSwordsOot: true
  blastMaskOot: true
  stoneMaskOot: true
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  ocarinaButtonsShuffleMm: false
  soulsEnemyOot: false
  soulsEnemyMm: false
  soulsBossOot: false
  soulsBossMm: false
  soulsNpcOot: false
  soulsNpcMm: false
  soulsMiscOot: false
  soulsMiscMm: false
  clocks: false
  lenientSpikes: true
  menuNotebook: false
  coins: false
  trapRupoor: false
  songOfDoubleTimeOot: false
  sharedNutsSticks: true
  sharedBows: true
  sharedBombBags: true
  sharedMagic: true
  sharedMagicArrowFire: true
  sharedMagicArrowIce: true
  sharedMagicArrowLight: true
  sharedSongEpona: true
  sharedSongStorms: true
  sharedSongTime: true
  sharedSongSun: true
  sharedHookshot: true
  sharedLens: true
  sharedOcarina: true
  sharedMaskGoron: true
  sharedMaskZora: true
  sharedMaskBunny: true
  sharedMaskKeaton: true
  sharedMaskTruth: true
  sharedMaskBlast: true
  sharedMaskStone: true
  sharedWallets: true
  sharedHealth: true
  sharedSwords: true
  sharedShields: false
  sharedSkeletonKey: false
  agelessSwords: false
  agelessShields: false
  agelessTunics: false
  agelessBoots: false
  agelessSticks: false
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: false
  agelessStrength: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: false
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 28
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: true
    masksTransform: true
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

World Flags
  Ganon Trials: none
  Small Key Ring (OoT): all
  Small Key Ring (MM): all
  Silver Rupee Pouches: all
  Open Dungeons (MM): none
  Open Dungeons (OoT): none
  Pre-Activated Owl Statues: none

Hints
  Way of the Hero:
    MM Ikana Valley Gossip Scrub
      Spirit Temple    OOT Spirit Temple Adult Invisible 2 - Megaton Hammer
    MM Milk Road Gossip
      Hyrule Field    OOT Hyrule Field Grotto Open - Captain's Hat
    MM Road to Ikana Gossip
      Swamp Spider House    MM Swamp Spider House Pot Jar Room 3 - Progressive Hookshot
    MM Road to Southern Swamp Gossip
      Graveyard    OOT Graveyard GS Wall - Lens of Truth
    MM Termina Field Gossip Near Mountain
      Desert Colossus    OOT Desert Colossus Oasis Fairy 5 - Gerudo's Membership Card
    MM Termina Field Gossip Near Observatory
      North Clock Town    MM Clock Town Keaton HP - Goron Mask
    MM Termina Field Gossip Northeast
      Woodfall    MM Woodfall HP Chest - Shared Bomb Bag
    MM Termina Field Gossip Southwest
      Stone Tower Temple    MM Stone Tower Temple Pot Before Water Bridge 4 - Postman's Hat
    OOT Death Mountain Crater Gossip Wall
      Swamp Spider House    MM Swamp Spider House Pot Jar Room 3 - Progressive Hookshot
    OOT Death Mountain Trail Gossip on Climb
      Desert Colossus    OOT Desert Colossus Oasis Fairy 5 - Gerudo's Membership Card
    OOT Goron City Gossip Boulder Maze
      Hyrule Field    OOT Hyrule Field Grotto Open - Captain's Hat
    OOT Goron City Gossip Near Medigoron
      North Clock Town    MM Clock Town Keaton HP - Goron Mask
    OOT Hyrule Field Gossip Near Gerudo Valley
      Graveyard    OOT Graveyard GS Wall - Lens of Truth
    OOT Lake Hylia Gossip Southwest Lake
      Sacred Forest Meadow    OOT Sacred Meadow Fairy Fountain Fairy 1 - Progressive Ocarina
    OOT Lost Woods Gossip Under Bridge
      Spirit Temple    OOT Spirit Temple Adult Invisible 2 - Megaton Hammer
    OOT Market Gossip Outside Temple Left-Center
      Woodfall    MM Woodfall HP Chest - Shared Bomb Bag
    OOT Market Gossip Outside Temple Right-Center
      Sacred Forest Meadow    OOT Sacred Meadow Fairy Fountain Fairy 1 - Progressive Ocarina
    OOT Zora Domain Gossip
      Stone Tower Temple    MM Stone Tower Temple Pot Before Water Bridge 4 - Postman's Hat

  Foolish:
    MM Mountain Village Path Gossip
      Woodfall Temple
    MM Southern Swamp Gossip
      Twin Islands
    MM Swamp Spider House Gossip
      Lake Hylia
    MM Termina Field Gossip Grotto Left-Center
      Pinnacle Rock
    OOT Dodongo Cavern Gossip
      Twin Islands
    OOT Kokiri Gossip Right of Deku Tree
      Lake Hylia
    OOT Lake Hylia Gossip Southeast Lake
      Thieves' Hideout
    OOT Sacred Meadow Gossip Near Forest Temple
      Thieves' Hideout
    OOT Zora River Gossip Grotto
      Woodfall Temple
    OOT Zora River Gossip High Pillar
      Pinnacle Rock

  Specific Hints:
    MM Cucco Shack Gossip
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Gold Skulltula Token, Deku Nut Upgrade)
    MM Doggy Racetrack Gossip
      OOT Kakariko Song Shadow (30 Arrows)
    MM Ikana Canyon Gossip Upper
      MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Swamp Skulltula Token, Recovery Heart)
    MM Ikana Valley Gossip Lower
      MM Mountain Village Frog Choir HP (Swamp Skulltula Token)
    MM Moon Trial Zora Gossip Inner Right
      MM Tourist Information Boat Archery (Couple's Mask)
    MM Mountain Village Gossip Outside
      MM Blacksmith Razor Blade, MM Blacksmith Gilded Sword (Swamp Skulltula Token, Recovery Heart)
    MM Mountain Village Gossip Tunnel
      OOT Death Mountain Crater Scrub Child (Gold Skulltula Token)
    MM Romani Ranch Gossip Behind House
      MM Deku Shrine Mask of Scents (10 Arrows)
    MM Romani Ranch Gossip Entrance
      MM Termina Field Gossip Stones HP (Large Magic Jar)
    MM Romani Ranch Gossip Near Tree
      MM Termina Field Kamaro Mask (Green Rupee)
    MM Termina Field Gossip Grotto Right-Center
      MM Termina Field Kamaro Mask (Green Rupee)
    MM Termina Field Gossip Grotto Rightmost
      OOT Death Mountain Crater Scrub Child (Gold Skulltula Token)
    MM Zora Cape Gossip
      MM Deku Shrine Mask of Scents (10 Arrows)
    OOT Death Mountain Crater Gossip Grotto
      OOT Lake Hylia Fire Arrow (Green Potion (OoT))
    OOT Death Mountain Trail Gossip Grotto
      OOT Zora River Frogs Game (10 Arrows)
    OOT Gerudo Valley Gossip
      MM Beneath The Graveyard Dampe Chest (Gold Skulltula Token)
    OOT Graveyard Gossip
      MM Stock Pot Inn Couple's Mask (Small Magic Jar)
    OOT Hyrule Castle Gossip After Climb
      OOT Zora River Frogs Game (10 Arrows)
    OOT Hyrule Castle Gossip Grotto
      MM Stock Pot Inn Couple's Mask (Small Magic Jar)
    OOT Hyrule Field Gossip Near Lake Hylia
      MM Romani Ranch Aliens, MM Romani Ranch Cremia Escort (Gold Skulltula Token, Deku Nut Upgrade)
    OOT Hyrule Field Gossip Southeast Grotto
      MM Mountain Village Frog Choir HP (Swamp Skulltula Token)
    OOT Kakariko Gossip Grotto
      MM Goron Race Reward (Swamp Skulltula Token)
    OOT Kokiri Gossip Left of Deku Tree
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Large Magic Jar, 10 Arrows)
    OOT Kokiri Gossip Near Lost Woods Grotto
      MM Road to Ikana Stone Mask (Blue Rupee)
    OOT Kokiri Gossip Near Lost Woods Open
      MM Road to Ikana Stone Mask (Blue Rupee)
    OOT Lake Hylia Gossip Near River
      OOT Kakariko Song Shadow (30 Arrows)
    OOT Market Gossip Outside Temple Leftmost
      MM Termina Field Gossip Stones HP (Large Magic Jar)
    OOT Market Gossip Outside Temple Rightmost
      MM Goron Race Reward (Swamp Skulltula Token)
    OOT Sacred Meadow Gossip Atop Maze Temple Side
      MM Beneath The Graveyard Dampe Chest (Gold Skulltula Token)
    OOT Sacred Meadow Gossip Atop Maze Woods Side
      OOT Lost Woods Odd Mushroom, OOT Lost Woods Poacher's Saw (Large Magic Jar, 10 Arrows)
    OOT Zora River Gossip Near Domain
      OOT Lake Hylia Fire Arrow (Green Potion (OoT))

  Regional Hints:
    MM Great Bay Coast Gossip
      Beneath The Well (Progressive Shield (OoT))
    MM Moon Trial Deku Gossip Back
      Woodfall (Gibdo Mask)
    MM Moon Trial Deku Gossip Front-Left
      Graveyard (Bremen Mask)
    MM Moon Trial Deku Gossip Front-Right
      Stone Tower Temple (Postman's Hat)
    MM Moon Trial Deku Gossip Mid-Left
      Zora's Domain (Mask of Scents)
    MM Moon Trial Deku Gossip Mid-Right
      Shadow Temple (Kafei's Mask)
    MM Moon Trial Goron Gossip By Heart Piece
      Swamp Spider House (Garo's Mask)
    MM Moon Trial Goron Gossip Center Left
      Ice Cavern (Blast Mask)
    MM Moon Trial Goron Gossip Center Right
      Snowhead (Kamaro's Mask)
    MM Moon Trial Goron Gossip West Left
      Haunted Wasteland (Stone Mask)
    MM Moon Trial Goron Gossip West Right
      Forest Temple (Giant's Mask)
    MM Moon Trial Link Gossip 1
      Water Temple (Romani's Mask)
    MM Moon Trial Link Gossip 2
      Spirit Temple (Circus Leader's Mask)
    MM Moon Trial Link Gossip Last
      Lon Lon Ranch (Don Gero's Mask)
    MM Moon Trial Link Gossip Left
      Hyrule Field (Keaton Mask)
    MM Moon Trial Link Gossip Right
      Ganon's Castle (Mask of Truth)
    MM Moon Trial Zora Gossip Middle Left
      Gerudo's Training Ground (Great Fairy's Mask)
    MM Moon Trial Zora Gossip Middle Right
      Forest Temple (Bunny Hood)
    MM Moon Trial Zora Gossip Outer Left
      Hyrule Field (Captain's Hat)
    MM Moon Trial Zora Gossip Outer Right
      Market (All-Night Mask)
    MM Termina Field Gossip Grotto Leftmost
      Kakariko (Song of Soaring)
    MM Termina Field Gossip Near Kamaro
      East Clock Town (Skeleton Key (OoT))
    MM Termina Field Gossip Southeast
      East Clock Town (Skeleton Key (OoT))
    OOT Desert Colossus Gossip
      Swamp Spider House (Progressive Shield (OoT))
    OOT Hyrule Castle Gossip Before Moat
      Beneath The Well (Progressive Shield (OoT))
    OOT Hyrule Field Gossip Near Castle Town
      Ocean Spider House (Progressive Strength (OoT))
    OOT Lost Woods Gossip Grotto
      Kakariko (Song of Soaring)
    OOT Zora Fountain Gossip Near Fairy
      Swamp Spider House (Progressive Shield (OoT))
    OOT Zora Fountain Gossip Northwest
      Ocean Spider House (Progressive Strength (OoT))


  Foolish Regions:
    Kakariko: 45
    Twin Islands: 36
    The Moon: 31
    Jabu-Jabu's Belly: 24
    Woodfall Temple: 24
    Thieves' Hideout: 20
    Lost Woods: 17
    Lake Hylia: 15
    Pirates' Fortress Interior: 15
    Termina Field: 14
    Pinnacle Rock: 14
    Zora's Fountain: 13
    Mountain Village: 13
    Ikana Canyon: 12
    Death Mountain Trail: 11
    Pirates' Fortress Sewers: 11
    Gerudo Valley: 10
    Deku Tree: 9
    Deku Palace: 8
    Tingle: 6
    Road to Southern Swamp: 6
    Laundry Pool: 4
    Road to Ikana: 4
    Temple of Time: 3
    Pirates' Fortress Exterior: 3
    Outside Ganon's Castle: 2
    Road to Snowhead: 2
    Milk Road: 2

===========================================================================
Spheres
  Sphere 0
    MM Cucco Shack Potted Plant 2 Pot: Progressive Wallet
    MM Initial Song of Healing: New Wave Bossa Nova
    OOT Hyrule Field Grotto Open: Captain's Hat
    OOT Lon Lon Ranch Grotto Right Scrub: Don Gero's Mask
    OOT Lon Lon Ranch Talon House Pot 1: Iron Boots (OoT)
    OOT Market Pot House Child Pot Ground 37: Deku Mask
    OOT Mido's House Top Left: Shared Magic Upgrade
    OOT Mido's House Top Right: Progressive Sword
    OOT Sacred Meadow Fairy Fountain Fairy 1: Progressive Ocarina

  Sphere 1
    MM Clock Tower Roof Skull Kid Song of Time: Epona's Song
    OOT Lon Lon Ranch Malon Song: Progressive Goron Lullaby

  Sphere 2
    MM Beneath The Graveyard Chest: Progressive Wallet
    MM Zora Cape Pot Game 3: Zora Mask

  Sphere 3
    MM Swamp Skulltula Main Room Jar: Progressive Shield (OoT)
    MM Swamp Skulltula Monument Room Crate 2: Progressive Strength (OoT)
    MM Swamp Skulltula Pot Room Hive 1: Garo's Mask
    MM Swamp Spider House Pot Jar Room 3: Progressive Hookshot
    MM Woodfall HP Chest: Shared Bomb Bag
    MM Woodfall Near Owl Chest: Gibdo Mask
    MM Zora Cape Pot Near Owl Statue 3: Shared Ice Arrows
    OOT Market Bazaar Item 8: Blue Potion (MM)

  Sphere 4
    MM Great Bay Temple Pot Map Room Water 2: Powder Keg
    MM Ocean Skulltula 2nd Room Webbed Hole: Progressive Hookshot
    MM Ocean Skulltula Colored Skulls Chandelier 2: Shared Bow
    MM Ocean Skulltula Library Behind Bookcase 1: Progressive Strength (OoT)
    OOT Bombchu Bowling Reward 2: Boomerang
    OOT Dodongo Cavern Lobby Scrub: Goron Tunic (OoT)
    OOT Graveyard Fairy Fountain Fairy 7: Bremen Mask
    OOT Hyrule Field Fairy Fountain Fairy 1: Keaton Mask
    OOT Zora River Fairy Fountain Fairy 4: Progressive Shield (MM)

  Sphere 5
    MM Clock Town Keaton HP: Goron Mask
    MM Goron Shrine Pot 06: Shared Light Arrows
    MM Great Bay Temple Pot Green Pipe 1 4: Boss Key (Great Bay Temple)
    MM Honey & Darling Reward All Days: Skeleton Key (OoT)
    MM Stone Tower Pot Climb 2: Din's Fire (OoT)
    OOT Graveyard GS Wall: Lens of Truth

  Sphere 6
    MM Ancient Castle of Ikana Boss Pot 2: Progressive Wallet
    MM Beneath The Well Pot Middle 07: Progressive Shield (OoT)
    MM Romani Ranch Epona Song: Elegy of Emptiness (MM)
    MM Secret Shrine Wart Chest: Progressive Shield (OoT)

  Sphere 7
    MM Stone Tower Pot Higher Scarecrow 8: Shared Fire Arrows
    MM Stone Tower Temple Pot Water Room Bridge 2: Boss Key (Stone Tower Temple)
    MM Zora Shop Item 3: Deku Shield
    OOT Market Bazaar Item 7: Bottle of Milk (MM)
    OOT Market Potion Shop Item 8: All-Night Mask

  Sphere 8
    MM Beneath The Well Mirror Shield: Silver Rupee Pouch (Ice Cavern - Block)
    MM Great Bay Temple Boss: Goron's Ruby
    MM Oath to Order: Progressive Goron Lullaby
    MM Stock Pot Inn Grandma HP 2: Hover Boots (OoT)
    MM Stone Tower Inverted Chest 1: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Stone Tower Inverted Pot 3: Progressive Scale (Oot)

  Sphere 9
    MM Snowhead Temple Block Room Ledge: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Central Room Bottom: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Icicle Room: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Map: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Bridge Room 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Bridge Room After 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Central Room Level 2 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Central Room Level 2 2: Boss Key (Snowhead Temple)
    MM Snowhead Temple Pot Compass Room 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Pillars Room Lower 2: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Pillars Room Lower 4: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Pot Wizzrobe 4: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 1: Stone of Agony
    OOT Zora Domain Diving Game: Master Sword
    OOT Zora Domain Waterfall Chest: Ruto's Letter

  Sphere 10
    MM Snowhead Temple Boss Pot 01: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot 06: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot Early 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple Boss Pot Early 3: Fairy Slingshot
    MM Snowhead Temple Boss: Spirit Medallion
    OOT Jabu-Jabu Boss: Kokiri's Emerald

  Sphere 11
    OOT Deku Tree Boss: Water Medallion
    OOT Dodongo Cavern Boss: Zora's Sapphire

  Sphere 12
    OOT Hyrule Field Song of Time: Zelda's Lullaby

  Sphere 13
    OOT Graveyard Royal Tomb Song: Song of Time

  Sphere 14
    OOT Bottom of the Well Pot Basement 02: Silver Rupee Pouch (Ice Cavern - Scythe)
    OOT Death Mountain Crater Sheik Song: Song of Storms
    OOT Fire Temple Lava Room North Jail Chest: Pictograph Box
    OOT Fire Temple Pot Lava Room 1: Boss Key (Fire Temple)
    OOT Forest Temple Floormaster: Boss Key (Forest Temple)
    OOT Forest Temple Maze: Giant's Mask
    OOT Forest Temple Pot Rotating Room 2: Bunny Hood
    OOT Ice Cavern Sheik Song: Requiem of Spirit
    OOT Market Pot House Adult Pot 11: Zora Tunic (OoT)
    OOT Temple of Time Medallion: Goht's Remains

  Sphere 15
    MM Laboratory Zora Song: Nocturne of Shadow
    MM Post Office HP: Skeleton Key (MM)
    OOT Desert Colossus Oasis Fairy 5: Gerudo's Membership Card
    OOT Forest Temple Boss: Forest Medallion
    OOT Ice Cavern Pot Map Room: Blast Mask
    OOT Spirit Temple Adult Invisible 2: Megaton Hammer
    OOT Spirit Temple Flying Pot Child After Bridge 2: Circus Leader's Mask
    OOT Spirit Temple Pot Child Hand Stairway 2: Boss Key (Spirit Temple)
    OOT Spirit Temple SR Boulders 1: Progressive Strength (OoT)
    OOT Water Temple Boss Key Chest: Chicken
    OOT Water Temple GS Large Pit: Romani's Mask
    OOT Water Temple River Chest: Boss Key (Water Temple)
    OOT Zora Domain Fairy Fountain Fairy 2: Mask of Scents

  Sphere 16
    MM Stone Tower Temple Inverted Boss: Shadow Medallion
    MM Stone Tower Temple Pot Before Water Bridge 4: Postman's Hat
    OOT Fire Temple Boss: Odolwa's Remains
    OOT Gerudo Training Grounds Hammer Room Switch: Great Fairy's Mask
    OOT Haunted Wasteland Pot 2: Stone Mask
    OOT Shadow Temple Pot Early Maze 3: Kafei's Mask
    OOT Shadow Temple Skull: Boss Key (Shadow Temple)
    OOT Spirit Temple Boss: Gyorg's Remains
    OOT Water Temple Boss: Twinmold's Remains
    OOT Zelda's Song: Sonata of Awakening

  Sphere 17
    MM Snowhead Temple SF Snow Room: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Pot Pre-Boss 1: Boss Key (Woodfall Temple)
    OOT Shadow Temple Boss: Fire Medallion

  Sphere 18
    MM Snowhead Great Fairy: Kamaro's Mask
    MM Tourist Information Boat Archery: Couple's Mask
    MM Woodfall Temple Boss: Light Medallion

  Sphere 19
    OOT Ganon Castle Light Chest Around 6: Progressive Shield (MM)
    OOT Ganon Castle SR Fire Back Right: Fierce Deity's Mask
    OOT Ganon Tower Pot 11: Mask of Truth

  Sphere 20
    MM Ancient Castle of Ikana Song Emptiness: Oath to Order

===========================================================================
Location List (1934)
  Kokiri Forest (23):
    OOT Kokiri Forest Cow: Lon Lon Milk (OoT)
    OOT Link's House Pot: Purple Rupee
    OOT Kokiri Forest Kokiri Sword Chest: Recovery Heart
    OOT Kokiri Forest GS Soil: Recovery Heart
    OOT Kokiri Forest GS Night Child: Small Magic Jar
    OOT Kokiri Forest GS Night Adult: 10 Arrows
    OOT Kokiri Shop Item 1: Ocean Skulltula Token
    OOT Kokiri Shop Item 2: Recovery Heart
    OOT Kokiri Shop Item 3: Fairy (OoT)
    OOT Kokiri Shop Item 4: Recovery Heart
    OOT Kokiri Shop Item 5: Piece of Heart
    OOT Kokiri Shop Item 6: Red Rupee
    OOT Kokiri Shop Item 7: Piece of Heart
    OOT Kokiri Shop Item 8: Large Magic Jar
    OOT Mido's House Top Left: Shared Magic Upgrade
    OOT Mido's House Top Right: Progressive Sword
    OOT Mido's House Bottom Left: 30 Arrows
    OOT Mido's House Bottom Right: Gold Skulltula Token
    OOT Twins House Pot 1: Recovery Heart
    OOT Twins House Pot 2: 10 Arrows
    OOT Know It All House Pot 1: 10 Deku Nuts
